16380	16259	0.72435
16398	16259	0.770261
16475	16259	0.740891
16528	16259	0.721618
16547	16259	0.733439
16585	16259	0.721839
16629	16259	0.702928
16639	16259	0.720358
16667	16259	0.723121
16806	16259	0.705916
17087	16259	0.79291
19015	16259	0.758249
19198	16259	0.718006
19585	16259	0.745178
19824	16259	0.714314
19877	16259	0.786278
19894	16259	0.804729
20041	16259	0.725421
20209	16259	0.766867
20245	16259	0.756432
20313	16259	0.710818
20436	16259	0.701565
20561	16259	0.812183
20616	16259	0.769631
20675	16259	0.72204
20779	16259	0.707584
20818	16259	0.741545
21079	16259	0.706941
21340	16259	0.721107
21473	16259	0.736997
16280	16269	0.71466
16431	16269	0.738741
16451	16269	0.717681
16512	16269	0.723654
16540	16269	0.706435
16547	16269	0.706474
16629	16269	0.865772
16667	16269	0.749467
17074	16269	0.737179
17087	16269	0.714331
19198	16269	0.714802
19369	16269	0.725238
19515	16269	0.727992
19585	16269	0.856857
19877	16269	0.782022
19894	16269	0.848115
20041	16269	0.757379
20209	16269	0.711492
20561	16269	0.771149
20616	16269	0.817351
20760	16269	0.753348
20816	16269	0.778293
20818	16269	0.806687
21079	16269	0.75649
21080	16269	0.755382
21340	16269	0.712575
21341	16269	0.722835
21371	16269	0.761416
21445	16269	0.776895
21473	16269	0.813432
21618	16269	0.722427
19585	16280	0.718726
21371	16280	0.726903
21445	16280	0.721573
21473	16280	0.737928
19451	16319	0.719164
16391	16353	0.740014
16523	16353	0.745047
16545	16353	0.767348
16601	16353	0.743695
16645	16353	0.774409
16844	16353	0.721919
21031	16353	0.704368
16398	16380	0.736747
16431	16380	0.75728
16585	16380	0.715284
16639	16380	0.709565
16806	16380	0.730464
17074	16380	0.716949
17087	16380	0.809504
19015	16380	0.759445
19062	16380	0.702972
19198	16380	0.768352
19215	16380	0.71717
19585	16380	0.717631
19748	16380	0.735109
19786	16380	0.737735
19820	16380	0.703743
19824	16380	0.719671
19864	16380	0.74562
19877	16380	0.700252
19894	16380	0.722463
19936	16380	0.741098
20041	16380	0.723558
20245	16380	0.757168
20436	16380	0.730484
20542	16380	0.70362
20561	16380	0.796491
20616	16380	0.722836
20818	16380	0.752913
21079	16380	0.727765
21143	16380	0.736776
21340	16380	0.758375
21371	16380	0.711695
21473	16380	0.720684
21618	16380	0.711643
16523	16391	0.786634
16645	16391	0.716067
21031	16391	0.885805
17967	16397	0.731604
18734	16397	0.709003
19409	16397	0.708529
20942	16397	0.717529
21835	16397	0.742809
16475	16398	0.700869
16528	16398	0.728449
16585	16398	0.72094
16806	16398	0.743805
16859	16398	0.732642
17087	16398	0.792435
19015	16398	0.768798
19736	16398	0.702169
19759	16398	0.712204
19786	16398	0.774436
19864	16398	0.783597
19877	16398	0.782934
19894	16398	0.808081
20209	16398	0.760465
20245	16398	0.747694
20313	16398	0.716921
20436	16398	0.745089
20524	16398	0.70457
20542	16398	0.77213
20561	16398	0.853632
20616	16398	0.756041
20675	16398	0.762923
20818	16398	0.73242
21143	16398	0.714134
21325	16398	0.715232
21340	16398	0.726851
21341	16398	0.737081
21473	16398	0.750678
16585	16431	0.732738
16629	16431	0.726324
16667	16431	0.746149
17074	16431	0.760923
17087	16431	0.763993
19062	16431	0.72676
19198	16431	0.720308
19215	16431	0.761252
19369	16431	0.726428
19585	16431	0.761576
19748	16431	0.708795
19877	16431	0.71519
19894	16431	0.733298
19936	16431	0.704596
19992	16431	0.714784
20025	16431	0.703214
20041	16431	0.761381
20245	16431	0.705311
20462	16431	0.711459
20561	16431	0.76359
20616	16431	0.726037
20816	16431	0.719373
20818	16431	0.768937
21079	16431	0.722116
21340	16431	0.728085
21371	16431	0.768632
21445	16431	0.727787
21473	16431	0.768736
21618	16431	0.747203
18554	16446	0.795835
18815	16446	0.797779
20195	16446	0.749083
20616	16451	0.745965
16547	16475	0.704681
17087	16475	0.704292
19585	16475	0.722048
19877	16475	0.732755
19894	16475	0.752594
20209	16475	0.71124
20561	16475	0.754539
20616	16475	0.745876
19585	16482	0.707882
21868	16509	0.735318
16629	16512	0.720487
19585	16512	0.751861
19894	16512	0.728649
20561	16512	0.724339
20818	16512	0.727683
21473	16512	0.702383
16545	16523	0.717501
16645	16523	0.757162
16844	16523	0.807826
21031	16523	0.789088
16585	16528	0.713343
17087	16528	0.716781
19585	16528	0.709284
19877	16528	0.735129
19894	16528	0.765228
20209	16528	0.703905
20561	16528	0.756986
20616	16528	0.701263
21473	16528	0.729477
19894	16540	0.705782
16844	16545	0.752415
19585	16547	0.721776
19877	16547	0.740524
19894	16547	0.756645
20209	16547	0.710099
20561	16547	0.754471
20616	16547	0.762965
20818	16547	0.711582
19877	16549	0.700607
19894	16549	0.715037
20561	16549	0.729538
16633	16573	0.716579
16629	16585	0.700244
16667	16585	0.703184
17074	16585	0.726314
17087	16585	0.757646
19015	16585	0.71345
19062	16585	0.734441
19198	16585	0.708219
19369	16585	0.717047
19585	16585	0.734362
19824	16585	0.721778
19877	16585	0.724078
19894	16585	0.74504
20025	16585	0.706087
20041	16585	0.713683
20209	16585	0.717249
20561	16585	0.77491
20616	16585	0.70807
20818	16585	0.734895
21143	16585	0.70132
21340	16585	0.709309
21371	16585	0.742152
21473	16585	0.759424
21473	16615	0.731387
17104	16620	0.713847
19125	16620	0.76496
21588	16620	0.839144
16667	16629	0.752148
17074	16629	0.718941
17087	16629	0.704122
19198	16629	0.701399
19369	16629	0.706369
19515	16629	0.709784
19585	16629	0.823398
19877	16629	0.758788
19894	16629	0.82112
20041	16629	0.742243
20209	16629	0.702319
20561	16629	0.764301
20616	16629	0.794644
20760	16629	0.755691
20816	16629	0.761525
20818	16629	0.775935
21079	16629	0.738157
21080	16629	0.716884
21340	16629	0.709342
21371	16629	0.725092
21445	16629	0.766055
21473	16629	0.791688
17087	16639	0.741869
20561	16639	0.720153
16724	16645	0.734519
21031	16645	0.706166
16720	16658	0.723382
17074	16667	0.736122
17087	16667	0.728265
19062	16667	0.700345
19198	16667	0.711202
19369	16667	0.710949
19585	16667	0.773783
19877	16667	0.735768
19894	16667	0.781903
20041	16667	0.753931
20209	16667	0.700751
20561	16667	0.731841
20616	16667	0.733403
20816	16667	0.75288
20818	16667	0.752682
21079	16667	0.732491
21340	16667	0.714907
21371	16667	0.750615
21445	16667	0.740046
21473	16667	0.76989
19585	16672	0.727162
21473	16672	0.702547
17137	16693	0.700399
17175	16720	0.762822
17326	16720	0.772174
16830	16743	0.72969
17087	16755	0.700683
20561	16755	0.723741
20818	16755	0.709434
19889	16772	0.733403
20561	16785	0.707434
19585	16797	0.713616
17347	16800	0.739856
17087	16806	0.7315
19015	16806	0.723683
19786	16806	0.720721
19864	16806	0.712113
19877	16806	0.712377
19894	16806	0.721106
20245	16806	0.718644
20436	16806	0.709017
20561	16806	0.788683
20616	16806	0.724752
21143	16806	0.704013
17043	16810	0.760355
17077	16810	0.714181
21801	16842	0.707027
21031	16844	0.704921
17280	16856	0.702066
17311	16856	0.755282
17349	16856	0.70547
17471	16856	0.733227
18442	16856	0.736355
18524	16856	0.713127
20854	16856	0.7997
21014	16856	0.770684
21162	16856	0.735802
21759	16856	0.718483
19894	16859	0.707709
20561	16859	0.745103
20942	16913	0.700994
21926	16913	0.726789
20170	16936	0.733901
19585	16975	0.712702
21473	16975	0.712341
17043	17017	0.72391
18755	17043	0.77013
19434	17043	0.853257
20083	17043	0.824414
20159	17043	0.845308
21566	17043	0.826551
17087	17074	0.751909
19062	17074	0.705764
19198	17074	0.718602
19215	17074	0.713829
19369	17074	0.708891
19585	17074	0.760524
19877	17074	0.717953
19894	17074	0.734836
19992	17074	0.709911
20041	17074	0.719874
20561	17074	0.739661
20616	17074	0.729094
20816	17074	0.721284
20818	17074	0.752135
21079	17074	0.722978
21340	17074	0.730144
21341	17074	0.708229
21371	17074	0.743902
21445	17074	0.744066
21473	17074	0.775553
21618	17074	0.732036
19476	17077	0.720779
17104	17083	0.755069
17171	17083	0.794136
17210	17083	0.710616
20837	17083	0.809445
21059	17083	0.714774
21150	17083	0.73899
17104	17084	0.74604
17111	17084	0.746799
17117	17084	0.737719
17133	17084	0.749985
17144	17084	0.715423
17165	17084	0.719709
17554	17084	0.739069
17577	17084	0.713149
17590	17084	0.766393
17684	17084	0.717287
17944	17084	0.748717
19125	17084	0.703058
20625	17084	0.734474
21059	17084	0.737338
21311	17084	0.736906
19015	17087	0.783906
19062	17087	0.734986
19198	17087	0.785871
19215	17087	0.739202
19369	17087	0.719835
19585	17087	0.7385
19748	17087	0.733648
19786	17087	0.757954
19820	17087	0.707069
19824	17087	0.725637
19864	17087	0.754339
19877	17087	0.791446
19894	17087	0.790641
19936	17087	0.723496
19992	17087	0.725774
20025	17087	0.705067
20041	17087	0.739518
20209	17087	0.768429
20211	17087	0.711549
20245	17087	0.7634
20313	17087	0.715841
20436	17087	0.742221
20462	17087	0.716925
20524	17087	0.71533
20542	17087	0.7319
20561	17087	0.841116
20616	17087	0.793038
20675	17087	0.722623
20779	17087	0.71266
20816	17087	0.712874
20818	17087	0.77249
21079	17087	0.741285
21143	17087	0.760251
21325	17087	0.724748
21340	17087	0.787027
21341	17087	0.745315
21371	17087	0.752891
21445	17087	0.705897
21473	17087	0.78283
21618	17087	0.750089
17183	17095	0.715804
20974	17095	0.702555
17104	17097	0.797183
17111	17097	0.768144
17117	17097	0.739309
17165	17097	0.707885
17326	17097	0.703293
21059	17097	0.8146
21157	17097	0.73438
21311	17097	0.705057
17280	17103	0.715796
20353	17103	0.710029
20854	17103	0.749607
21759	17103	0.759599
17111	17104	0.756956
17117	17104	0.717014
17171	17104	0.751396
19125	17104	0.735733
20837	17104	0.834406
21059	17104	0.851066
21157	17104	0.854466
21588	17104	0.727506
17387	17106	0.707177
17471	17106	0.702137
17247	17109	0.707959
20974	17109	0.713092
17158	17110	0.725141
17191	17110	0.731774
17199	17110	0.714253
17247	17110	0.764348
17326	17110	0.700588
20836	17110	0.715783
20854	17110	0.717732
17117	17111	0.80071
17120	17111	0.743217
17133	17111	0.709753
17165	17111	0.700561
17175	17111	0.701708
17199	17111	0.702229
17326	17111	0.778982
19125	17111	0.77556
20219	17111	0.704938
21059	17111	0.819725
21311	17111	0.781164
20841	17112	0.725222
21123	17112	0.703622
17133	17117	0.717895
17165	17117	0.708761
17326	17117	0.716196
19125	17117	0.75225
21059	17117	0.757741
21150	17117	0.704578
21311	17117	0.725026
17144	17120	0.700003
21059	17120	0.732836
17247	17132	0.752559
17577	17132	0.710619
17165	17133	0.803283
17199	17133	0.764429
17247	17133	0.785066
17326	17133	0.795223
17346	17133	0.773762
20836	17133	0.739978
21150	17133	0.790445
17465	17137	0.702393
17554	17137	0.706128
17564	17137	0.765462
17577	17138	0.722787
17237	17143	0.707673
17247	17143	0.711059
17346	17143	0.701604
17498	17143	0.706836
17535	17143	0.712008
20854	17143	0.710035
21150	17143	0.718885
17290	17144	0.734662
17967	17147	0.793497
18734	17147	0.723225
19409	17147	0.793761
17165	17158	0.728302
17191	17158	0.73132
17199	17158	0.767837
17232	17158	0.702425
17280	17158	0.751993
17311	17158	0.766326
17326	17158	0.752346
20836	17158	0.721854
20854	17158	0.770702
21862	17158	0.746345
17199	17165	0.74958
17232	17165	0.741771
17326	17165	0.734478
17346	17165	0.773807
20219	17165	0.730973
20836	17165	0.780789
21059	17165	0.799357
21150	17165	0.834086
17247	17167	0.757771
20837	17171	0.764334
21157	17171	0.714414
17326	17175	0.737502
17542	17175	0.72041
17191	17183	0.712461
17232	17183	0.703361
17237	17183	0.742581
17335	17183	0.727478
17357	17183	0.744699
17535	17183	0.725835
20833	17183	0.72837
20854	17183	0.703281
21061	17183	0.708331
21862	17183	0.728911
17357	17191	0.711074
20353	17191	0.769373
20833	17191	0.701827
20854	17191	0.704352
21862	17191	0.705917
17786	17192	0.721266
17232	17199	0.755812
17247	17199	0.81757
17280	17199	0.753007
17302	17199	0.825429
17311	17199	0.742018
17326	17199	0.805752
17346	17199	0.716359
17387	17199	0.742676
17471	17199	0.758126
17496	17199	0.701161
20836	17199	0.708041
20854	17199	0.764137
21059	17199	0.731166
21150	17199	0.768896
17498	17200	0.731776
20837	17210	0.720327
17247	17232	0.725217
17302	17232	0.726959
17346	17232	0.718468
17471	17232	0.703162
20854	17232	0.719317
21059	17232	0.70262
21150	17232	0.728315
17247	17237	0.733808
17280	17237	0.706415
17305	17237	0.701885
17335	17237	0.744263
17357	17237	0.758956
20854	17237	0.742809
17279	17247	0.717553
17302	17247	0.76483
17326	17247	0.759797
17335	17247	0.726315
17346	17247	0.754196
17411	17247	0.73156
17471	17247	0.736626
18812	17247	0.727521
20287	17247	0.756175
20743	17247	0.700421
20836	17247	0.731285
20854	17247	0.75977
20974	17247	0.764654
21150	17247	0.724169
17305	17251	0.722759
17291	17262	0.731028
20743	17279	0.722469
17302	17280	0.701751
17311	17280	0.761444
17471	17280	0.708216
17498	17280	0.705705
20854	17280	0.792172
21759	17280	0.744566
17577	17291	0.759219
17387	17302	0.706853
17471	17302	0.744277
20854	17302	0.710828
20974	17302	0.704556
21150	17302	0.735394
17335	17305	0.708552
20854	17305	0.733694
17356	17311	0.726658
17471	17311	0.723357
17498	17311	0.708972
18524	17311	0.733898
20854	17311	0.751796
21014	17311	0.789514
21759	17311	0.7116
17375	17326	0.717808
20854	17326	0.705853
21059	17326	0.725091
21311	17326	0.718876
17498	17329	0.709927
17535	17335	0.70869
20854	17335	0.78016
20974	17335	0.732816
20836	17346	0.735802
20974	17346	0.716565
21102	17346	0.737592
21150	17346	0.81566
21862	17346	0.708756
18546	17347	0.702133
20942	17347	0.727082
21199	17356	0.746676
20854	17357	0.716759
17714	17373	0.734389
17719	17373	0.734122
17906	17373	0.762255
17949	17373	0.783101
18026	17373	0.75409
18089	17373	0.7328
18118	17373	0.787888
18246	17373	0.750358
18511	17373	0.780709
18918	17373	0.705633
18951	17373	0.721727
19281	17373	0.791586
20882	17373	0.709183
20883	17373	0.723581
21398	17373	0.735365
21436	17373	0.75363
17577	17375	0.702425
17524	17390	0.713421
20854	17456	0.754902
17554	17465	0.759949
17590	17465	0.796135
20854	17471	0.740436
17975	17498	0.749984
18031	17498	0.728007
18101	17498	0.789607
18299	17498	0.713749
20854	17498	0.741763
21014	17498	0.755209
21122	17498	0.7292
20854	17535	0.710728
20974	17535	0.701664
18040	17550	0.725265
17590	17554	0.829433
17721	17554	0.714328
17967	17569	0.706835
17684	17590	0.703156
17667	17605	0.70375
21436	17616	0.753899
17941	17620	0.727878
19895	17709	0.824314
17949	17714	0.71729
18246	17714	0.710733
18511	17714	0.709729
21436	17714	0.736417
17906	17719	0.725922
18118	17719	0.75584
18511	17719	0.723737
19281	17719	0.76946
19310	17818	0.703044
19451	17818	0.777507
21057	17818	0.778538
21577	17818	0.703994
19125	17859	0.746537
20625	17859	0.709248
17967	17892	0.718958
21122	17892	0.708379
17949	17906	0.741382
18026	17906	0.779606
18089	17906	0.717161
18118	17906	0.819366
18511	17906	0.794731
18856	17906	0.713984
19281	17906	0.827645
20014	17906	0.711129
20798	17906	0.711985
21436	17906	0.742653
18026	17949	0.783488
18089	17949	0.71064
18118	17949	0.761426
18246	17949	0.813587
18511	17949	0.756169
18856	17949	0.722907
19281	17949	0.792758
20883	17949	0.732075
21398	17949	0.736416
21436	17949	0.725752
17975	17967	0.716025
18734	17967	0.729069
19409	17967	0.781278
21014	17967	0.730829
21122	17967	0.747459
21199	17967	0.754093
18101	17975	0.708427
21759	17978	0.749152
18089	18026	0.742745
18118	18026	0.782935
18246	18026	0.732983
18511	18026	0.748344
18856	18026	0.728897
18918	18026	0.719939
19281	18026	0.821565
19341	18026	0.74404
20882	18026	0.704047
20883	18026	0.7219
19889	18034	0.706148
18118	18089	0.773495
18918	18089	0.715435
19281	18089	0.767451
19341	18089	0.72539
20798	18089	0.759049
20882	18089	0.786956
20883	18089	0.716498
21398	18089	0.724651
19409	18101	0.719535
21014	18101	0.702973
21122	18101	0.754178
18511	18118	0.771383
19281	18118	0.846694
19341	18118	0.709579
20014	18118	0.708374
20798	18118	0.756252
20882	18118	0.73968
20883	18118	0.751136
21398	18118	0.724205
21436	18118	0.705062
18606	18168	0.729894
20796	18193	0.717085
18442	18215	0.70176
20854	18215	0.716409
21162	18215	0.723403
21593	18215	0.701443
18546	18233	0.70898
18554	18233	0.802158
19693	18233	0.717108
21835	18233	0.721839
18856	18238	0.73295
19281	18246	0.713906
18546	18276	0.719403
18554	18276	0.720703
21652	18286	0.705287
21122	18303	0.714971
18546	18396	0.739991
18554	18396	0.722107
20854	18442	0.703337
18856	18511	0.719072
19150	18511	0.722643
19281	18511	0.784434
21398	18511	0.709447
21436	18511	0.780521
20854	18524	0.717725
21014	18524	0.722117
18554	18546	0.754716
18797	18546	0.707672
18815	18546	0.703818
19053	18546	0.761816
19252	18546	0.704418
20942	18546	0.754691
21502	18546	0.711428
21577	18546	0.71467
21926	18546	0.736322
18815	18554	0.836285
19053	18554	0.72299
19386	18554	0.735165
20195	18554	0.703302
20442	18554	0.709946
21577	18554	0.70165
21926	18554	0.70067
19140	18606	0.768853
19409	18734	0.713992
19434	18755	0.811484
20083	18755	0.747761
20159	18755	0.716476
19451	18797	0.720096
20707	18797	0.706277
21057	18797	0.707886
21577	18797	0.72614
19368	18815	0.704066
19386	18815	0.725532
20195	18815	0.750716
21436	18856	0.70053
20882	18918	0.776094
20883	18918	0.742466
19281	18951	0.725408
19198	19015	0.71028
19585	19015	0.701023
19786	19015	0.748961
19824	19015	0.71382
19864	19015	0.737739
19877	19015	0.735438
19894	19015	0.758822
20209	19015	0.712902
20245	19015	0.739488
20436	19015	0.737194
20542	19015	0.717172
20561	19015	0.814393
20616	19015	0.737386
20675	19015	0.713079
20818	19015	0.739642
21143	19015	0.709388
21340	19015	0.716582
19215	19062	0.714186
19369	19062	0.708911
19585	19062	0.703936
19894	19062	0.71371
20041	19062	0.722481
20561	19062	0.748655
20818	19062	0.723633
21371	19062	0.726946
21473	19062	0.735237
20625	19125	0.724475
20837	19125	0.743264
21059	19125	0.724835
21588	19125	0.757697
21436	19150	0.759186
19215	19198	0.706337
19585	19198	0.772402
19748	19198	0.726481
19786	19198	0.704912
19820	19198	0.710337
19824	19198	0.700587
19877	19198	0.7366
19894	19198	0.744173
19924	19198	0.708794
19936	19198	0.731781
20041	19198	0.736967
20245	19198	0.735683
20436	19198	0.703215
20561	19198	0.77563
20616	19198	0.774426
20779	19198	0.701249
20816	19198	0.706446
20818	19198	0.755291
21079	19198	0.735511
21143	19198	0.738374
21222	19198	0.703501
21340	19198	0.770011
21366	19198	0.732288
21371	19198	0.742434
21445	19198	0.724202
21473	19198	0.745156
21618	19198	0.735828
19585	19215	0.72071
19894	19215	0.715445
20041	19215	0.734661
20561	19215	0.756729
20818	19215	0.741823
21325	19215	0.708143
21340	19215	0.737969
21341	19215	0.730104
21371	19215	0.717725
21473	19215	0.791035
21618	19215	0.720823
20561	19277	0.711501
19341	19281	0.727882
20014	19281	0.739213
20620	19281	0.711668
20798	19281	0.732343
20882	19281	0.722059
20883	19281	0.725536
21398	19281	0.717313
21436	19281	0.737461
19368	19310	0.705922
19451	19310	0.769147
21057	19310	0.780981
21577	19310	0.755965
20882	19341	0.719521
20883	19341	0.700353
